pathIndex,index,value
500,6,2
500,7,3
500,8,2
500,9,3
500,10,4
500,11,3
500,12,2
500,13,3
500,14,2
500,15,1
500,16,2
500,17,1
500,18,2
500,19,1
500,20,0
